1881 solutions to 17/07/2025's letter-boxed
['FLAP', 'PORTMANTEAUX'] - ⭐️ NYT solution
['NONEXEMPT', 'TEARFUL']
['EARFLAP', 'PORTMANTEAUX']
['APNOEA', 'ARMFUL', 'LATEX']
['ARMFUL', 'LEONE', 'EXEMPT']
['ARMFUL', 'LEONE', 'EXPORT']
['ARTFUL', 'LEONE', 'EXEMPT']
['AURATE', 'ENFLAME', 'EXPO']
['EARFUL', 'LEONE', 'EXEMPT']
['ELAN', 'NONEXEMPT', 'TURF']
['EMPLANE', 'EXPORT', 'TUFT']
['EMPLANE', 'EXPORT', 'TURF']
['ENFLAME', 'EXPO', 'OUTRAN']
['ENFLAME', 'EXPORT', 'TAUT']
['ENFLAME', 'EXPORT', 'TRUE']
['ENFLAME', 'EXPORT', 'TUFT']
['ENFLAME', 'EXPORT', 'TURF']
['ENFLAME', 'EXPORT', 'TURN']
['ENFLAME', 'EXPORT', 'TUTU']
['EXEMPLA', 'ARTFUL', 'LEON']
['EXEMPLA', 'AUF', 'FORMANT']
['EXEMPLA', 'AUF', 'FORTRAN']
['EXEMPLA', 'AUF', 'FRONTAL']
['EXEMPT', 'TAM', 'MOURNFUL']
['EXEMPT', 'TEARFUL', 'LEON']
['EXEMPT', 'TRAM', 'MOANFUL']
['EXEMPT', 'TROMP', 'PANFUL']
['EXEMPT', 'TURF', 'FRONTAL']
['EXPONENT', 'TEA', 'ARMFUL']
['EXPONENT', 'TURF', 'FLAME']
['EXPORT', 'TAM', 'MOURNFUL']
['EXPORT', 'TEAM', 'MOANFUL']
['EXPORT', 'TRAM', 'MOANFUL']
['EXPORT', 'TRAMP', 'PANFUL']
['EXPORT', 'TROMP', 'PANFUL']
['EXPORT', 'TRUE', 'ENFLAME']
['EXTANT', 'TROMP', 'PANFUL']
['EXTANT', 'TUP', 'PLATFORM']
['EXTENT', 'TROMP', 'PANFUL']
['EXTENT', 'TUP', 'PLATFORM']
['EXTRA', 'APNOEA', 'ARMFUL']
['FEMORAL', 'LUXE', 'ENRAPT']
['FEMORAL', 'LUXE', 'ENTRAP']
['FEN', 'NONTEMPORAL', 'LUX']
['FLAME', 'EXPONENT', 'TRUE']
['FLAME', 'EXPONENT', 'TURF']
['FLAME', 'EXPONENT', 'TURN']
['FLAME', 'EXPORT', 'TAUTEN']
['FLAME', 'EXPORT', 'TRUANT']
['FLAN', 'NEURONE', 'EXEMPT']
['FLAN', 'NONEXEMPT', 'TRUE']
['FLAN', 'NONEXEMPT', 'TURF']
['FLAN', 'NONEXEMPT', 'TURN']
['FLAT', 'TURN', 'NONEXEMPT']
['FLATULENT', 'TRAMP', 'POX']
['FLATULENT', 'TROMP', 'POX']
['FLEXOR', 'RAMPANT', 'TAUT']
['FLEXOR', 'RAMPANT', 'TRUE']
['FLEXOR', 'RAMPANT', 'TUFT']
['FLEXOR', 'RAMPANT', 'TURF']
['FLEXOR', 'RAMPANT', 'TURN']
['FLEXOR', 'RAMPANT', 'TUTU']
['FLEXOR', 'RAMPART', 'TURN']
['FLEXOR', 'RANT', 'TEMPURA']
['FLEXOR', 'ROUTEMAN', 'NAP']
['FLEXOR', 'ROUTEMEN', 'NAP']
['FLUE', 'EARN', 'NONEXEMPT']
['FLUE', 'EMANATE', 'EXPORT']
['FLUE', 'EMPLANE', 'EXPORT']
['FLUE', 'ENFLAME', 'EXPORT']
['FLUE', 'ENFRAME', 'EXPORT']
['FLUE', 'EXPONENT', 'TRAMP']
['FLUENT', 'TEMPLAR', 'ROUX']
['FLUENT', 'TEMPORAL', 'LEX']
['FLUENT', 'TEMPORAL', 'LUX']
['FLUENT', 'TRAMPLE', 'EXPO']
['FLUOR', 'RAMPANT', 'TELEX']
['FLUOR', 'RAN', 'NONEXEMPT']
['FLUTE', 'EXEMPLAR', 'ROAN']
['FLUTE', 'EXPO', 'ORNAMENT']
['FLUTE', 'EXPONENT', 'TRAM']
['FLUTE', 'EXPORT', 'TAMPON']
['FOMENT', 'TEMPLAR', 'ROUX']
['FOMENT', 'TEMPORAL', 'LUX']
['FOMENT', 'TEXTURAL', 'LAP']
['FOMENT', 'TEXTURAL', 'LPM']
['FOMENT', 'TRAMPLE', 'EAUX']
['FOMENT', 'TRUE', 'EXEMPLA']
['FONT', 'TEMPT', 'TEXTURAL']
['FONT', 'TRAMP', 'PLATEAUX']
['FONT', 'TROMP', 'PLATEAUX']
['FOR', 'RAMPANT', 'TEXTUAL']
['FORA', 'AMPOULE', 'EXTANT']
['FORA', 'AMPOULE', 'EXTENT']
['FORMA', 'AMPULE', 'EXTANT']
['FORMA', 'AMPULE', 'EXTENT']
['FORMANT', 'TEMPLE', 'EAUX']
['FORMANT', 'TEXTUAL', 'LAP']
['FORMANT', 'TEXTUAL', 'LPM']
['FORMFUL', 'LANE', 'EXEMPT']
['FORMFUL', 'LANE', 'EXPORT']
['FORMFUL', 'LUXE', 'ENRAPT']
['FORMFUL', 'LUXE', 'ENTRAP']
['FRONT', 'TAMP', 'PLATEAUX']
['FRONT', 'TEMP', 'PLATEAUX']
['FRONT', 'TEMPLATE', 'EAUX']
['FRONT', 'TEMPORAL', 'LUXE']
['FRONT', 'TEMPT', 'TEXTUAL']
['FRONT', 'TEXTURAL', 'LAMP']
['FRONT', 'TRUE', 'EXEMPLAR']
['FRONTAL', 'LUTE', 'EXEMPT']
['FRONTAL', 'LUXE', 'EXEMPT']
['FURL', 'LEAN', 'NONEXEMPT']
['FUROR', 'RAMPANT', 'TELEX']
['LAMENT', 'TARTUFE', 'EXPO']
['LEAN', 'NONEXEMPT', 'TURF']
['LEARNT', 'TEMPO', 'OUTFOX']
['LETUP', 'PLATFORM', 'MANX']
['LUTE', 'ENFLAME', 'EXPORT']
['LUTE', 'ENFRAME', 'EXPORT']
['LUXE', 'ENFLAME', 'EXPORT']
['LUXE', 'ENFRAME', 'EXPORT']
['MANE', 'EXPORT', 'TEARFUL']
['MANFUL', 'LEONE', 'EXPORT']
['MANTRAP', 'POUF', 'FLEXOR']
['MAPLE', 'EXPONENT', 'TURF']
['MATRONAL', 'LAPFUL', 'LEX']
['MOANFUL', 'LAME', 'EXPORT']
['MOANFUL', 'LANE', 'EXPORT']
['MOANFUL', 'LATE', 'EXPORT']
['MOANFUL', 'LUTE', 'EXPORT']
['MOANFUL', 'LUXE', 'ENRAPT']
['MOANFUL', 'LUXE', 'ENTRAP']
['MOANFUL', 'LUXE', 'EXPORT']
['MONOPLANE', 'EXTRA', 'AUF']
['MOUE', 'ENFLAME', 'EXPORT']
['MOURNFUL', 'LEAPT', 'TEXT']
['NAME', 'EXPORT', 'TEARFUL']
['NAPALM', 'METRO', 'OUTFOX']
['NEXT', 'TROMP', 'PLATEFUL']
['NOME', 'EXEMPLA', 'ARTFUL']
['NOME', 'EXEMPT', 'TEARFUL']
['NOME', 'EXPORT', 'TEARFUL']
['NONE', 'EXEMPLA', 'ARTFUL']
['NONE', 'EXEMPT', 'TEARFUL']
['NONEXEMPT', 'TURF', 'FLAN']
['NONEXEMPT', 'TURF', 'FLAP']
['NONEXEMPT', 'TURF', 'FLAT']
['NONEXEMPT', 'TURF', 'FLEA']
['NONEXEMPT', 'TURF', 'FOAL']
['NORMAL', 'LAPFUL', 'LATEX']
['PALM', 'MOURNFUL', 'LATEX']
['PANORAMA', 'ARTFUL', 'LEX']
['PARANORMAL', 'LEFT', 'TUX']
['PARANORMAL', 'LUXE', 'EFT']
['PLAN', 'NONEXEMPT', 'TURF']
['PLANAR', 'ROMEO', 'OUTFOX']
['PLATFORM', 'MANFUL', 'LEX']
['PLATFORM', 'MANTEL', 'LUX']
['PLATFORM', 'MENTAL', 'LUX']
['PLATFORM', 'MOMENT', 'TUX']
['PLATFORM', 'MONTE', 'EAUX']
['PLATFORM', 'MOURN', 'NEXT']
['POEM', 'MOURNFUL', 'LATEX']
['POME', 'EXTANT', 'TEARFUL']
['POME', 'EXTENT', 'TEARFUL']
['POMPON', 'NEXT', 'TEARFUL']
['PONE', 'EXEMPLA', 'ARTFUL']
['PONE', 'EXEMPT', 'TEARFUL']
['PORTAL', 'LUXE', 'ENFLAME']
['PORTAL', 'LUXE', 'ENFRAME']
['POUF', 'FLEXOR', 'RAMPANT']
['PULE', 'ENFLAME', 'EXPORT']
['PULE', 'ENFRAME', 'EXPORT']
['RAMPANT', 'TURF', 'FLEXOR']
['ROUE', 'ENFLAME', 'EXEMPT']
['ROUE', 'ENFLAME', 'EXPORT']
['RULE', 'ENFLAME', 'EXPORT']
['RULE', 'ENFRAME', 'EXPORT']
['TAMPON', 'NEXT', 'TEARFUL']
['TRUE', 'ENFLAME', 'EXPORT']
['TURF', 'FLAME', 'EXPONENT']
['TURF', 'FLAN', 'NONEXEMPT']
['TURF', 'FLEXOR', 'RAMPANT']
['UFO', 'ORNATE', 'EXEMPLAR']
['AMPULE', 'EXPONENT', 'TURF']
['APARTMENTAL', 'LUXE', 'EOF']
['ARMFUL', 'LAME', 'EXPONENT']
['ARMFUL', 'LANE', 'EXPONENT']
['ARMFUL', 'LATE', 'EXPONENT']
['ARMFUL', 'LUTE', 'EXPONENT']
['ARMFUL', 'LUXE', 'EXPONENT']
['ARTFUL', 'LAME', 'EXPONENT']
['ARTFUL', 'LEONE', 'EXEMPLA']
['AURAE', 'ENFLAME', 'EXPORT']
['EARFUL', 'LAME', 'EXPONENT']
['ELEMENT', 'TARTUFE', 'EXPO']
['ELF', 'FOP', 'PORTMANTEAUX']
['ELF', 'FRAUEN', 'NONEXEMPT']
['ENFLAME', 'EXEMPT', 'TROUT']
['ENFLAME', 'EXPO', 'OUTPOUR']
['ENFLAME', 'EXPORT', 'TROUT']
['ENFRAME', 'EXPO', 'OPULENT']
['EXEMPLA', 'ARTFUL', 'LEMON']
['EXEMPLA', 'ARTFUL', 'LEONE']
['EXEMPT', 'TEAM', 'MOURNFUL']
['EXEMPT', 'TEARFUL', 'LEMON']
['EXEMPT', 'TEARFUL', 'LEONE']
['EXEMPT', 'TRAM', 'MOURNFUL']
['EXPONENT', 'TAME', 'EARFUL']
['EXPONENT', 'TARTUFE', 'ELM']
['EXPONENT', 'TEARFUL', 'LAM']
['EXPONENT', 'TEARFUL', 'LPM']
['EXPONENT', 'TRAM', 'MANFUL']
['EXPONENT', 'TURF', 'FEMALE']
['EXPONENT', 'TURF', 'FORMAL']
['EXPORT', 'TANTRA', 'ARMFUL']
['EXPORT', 'TEAM', 'MOURNFUL']
['EXPORT', 'TEARFUL', 'LEMAN']
['EXPORT', 'TEARFUL', 'LEMON']
['EXPORT', 'TRAM', 'MOURNFUL']
['EXTANT', 'TUFT', 'TEMPORAL']
['EXTENT', 'TUFT', 'TEMPORAL']
['FEARFUL', 'LEONE', 'EXEMPT']
['FEMALE', 'EXPONENT', 'TRUE']
['FEMALE', 'EXPONENT', 'TURF']
['FEMALE', 'EXPONENT', 'TURN']
['FEMALE', 'EXPORT', 'TAUTEN']
['FEMALE', 'EXPORT', 'TRUANT']
['FEMORA', 'AMPULE', 'EXTANT']
['FEMORA', 'AMPULE', 'EXTENT']
['FEN', 'NONTEMPORAL', 'LUXE']
['FETE', 'EXEMPLA', 'ALEURON']
['FLAME', 'EXEMPT', 'TURNOUT']
['FLAME', 'EXPONENT', 'TROUT']
['FLAME', 'EXPORT', 'TURNOUT']
['FLAN', 'NONEXEMPT', 'TROUT']
['FLAN', 'NONTEMPORAL', 'LUX']
['FLATULENT', 'TEXT', 'TROMP']
['FLEXOR', 'RAMP', 'PURULENT']
['FLEXOR', 'RAMPANT', 'TROUT']
['FLEXOR', 'ROMANO', 'OUTPUT']
['FLEXOR', 'ROUTE', 'EMPANEL']
['FLEXOR', 'ROUTE', 'EMPLANE']
['FLEXOR', 'ROUTEMAN', 'NEAP']
['FLEXOR', 'ROUTEMEN', 'NEAP']
['FLUE', 'EXPO', 'ORNAMENTAL']
['FLUE', 'EXTANT', 'TEMPORAL']
['FLUE', 'EXTENT', 'TEMPORAL']
['FLUENT', 'TAMALE', 'EXPORT']
['FLUENT', 'TEMPORAL', 'LUXE']
['FLUENT', 'TEXT', 'TEMPORAL']
['FLUOR', 'ROAN', 'NONEXEMPT']
['FLUTE', 'EARN', 'NONEXEMPT']
['FLUTE', 'EMANATE', 'EXPORT']
['FLUTE', 'EMPLANE', 'EXPORT']
['FLUTE', 'ENFLAME', 'EXPORT']
['FLUTE', 'ENFRAME', 'EXPORT']
['FLUTE', 'EXEMPLAR', 'ROMAN']
['FLUTE', 'EXPONENT', 'TRAMP']
['FOAL', 'LUXE', 'ENTRAPMENT']
['FOE', 'EXEMPT', 'TARANTULA']
['FOMENT', 'TEMPORAL', 'LUXE']
['FOMENT', 'TEXTURAL', 'LAMP']
['FOMENT', 'TEXTURAL', 'LEAP']
['FOMENT', 'TRAP', 'PLATEAUX']
['FOMENT', 'TRAPT', 'TEXTUAL']
['FOMENT', 'TROP', 'PLATEAUX']
['FOMENT', 'TRUE', 'EXEMPLAR']
['FONT', 'TARTUFE', 'EXEMPLA']
['FONTAL', 'LUTE', 'EXEMPLAR']
['FONTAL', 'LUXE', 'EXEMPLAR']
['FOR', 'RAMPANT', 'TEXTURAL']
['FORA', 'AMPULE', 'EXPONENT']
['FORA', 'APARTMENTAL', 'LUX']
['FORAMEN', 'NAP', 'PLATEAUX']
['FORMA', 'AMPOULE', 'EXTANT']
['FORMA', 'AMPOULE', 'EXTENT']
['FORMAL', 'LUTE', 'EXPONENT']
['FORMAL', 'LUXE', 'EXPONENT']
['FORMANT', 'TAP', 'PLATEAUX']
['FORMANT', 'TEMPLAR', 'ROUX']
['FORMANT', 'TEMPORAL', 'LUX']
['FORMANT', 'TEXTUAL', 'LAMP']
['FORMANT', 'TEXTUAL', 'LEAP']
['FORMANT', 'TEXTURAL', 'LAP']
['FORMANT', 'TEXTURAL', 'LPM']
['FORMANT', 'TRAMPLE', 'EAUX']
['FORMANT', 'TRUE', 'EXEMPLA']
['FORMANT', 'TUP', 'PLATEAUX']
['FOUL', 'LEARN', 'NONEXEMPT']
['FOUL', 'LUXE', 'ENTRAPMENT']
['FOUR', 'RAMPANT', 'TEXTUAL']
['FRAUEN', 'NEXT', 'TEMPORAL']
['FRONT', 'TEMPT', 'TEXTURAL']
['FRONT', 'TRAMP', 'PLATEAUX']
['FRONT', 'TROMP', 'PLATEAUX']
['FRONTAL', 'LUTE', 'EXEMPLA']
['FRONTAL', 'LUXE', 'EMPANEL']
['FRONTAL', 'LUXE', 'EMPLANE']
['FRONTAL', 'LUXE', 'EXEMPLA']
['FUEL', 'LEARN', 'NONEXEMPT']
['FURL', 'LATEN', 'NONEXEMPT']
['FURL', 'LEARN', 'NONEXEMPT']
['FURL', 'LEMAN', 'NONEXEMPT']
['FUTURAL', 'LEONE', 'EXEMPT']
['LATEN', 'NONEXEMPT', 'TURF']
['LEARN', 'NONEXEMPT', 'TUFT']
['LEARN', 'NONEXEMPT', 'TURF']
['LEMAN', 'NONEXEMPT', 'TURF']
['LEONE', 'EXEMPLA', 'ARTFUL']
['LEONE', 'EXEMPT', 'TARTUFE']
['LEONE', 'EXEMPT', 'TEARFUL']
['LUXE', 'ENTRAP', 'PLATFORM']
['MATRONAL', 'LAPFUL', 'LUXE']
['MOANFUL', 'LEONE', 'EXPORT']
['MONTE', 'EXEMPLA', 'ARMFUL']
['MONTE', 'EXEMPLA', 'ARTFUL']
['MONTE', 'EXEMPT', 'TEARFUL']
['MONTE', 'EXPORT', 'TEARFUL']
['MORALE', 'EXPONENT', 'TUFT']
['MORALE', 'EXPONENT', 'TURF']
['MOURNFUL', 'LAME', 'EXEMPT']
['MOURNFUL', 'LAME', 'EXPORT']
['MOURNFUL', 'LANE', 'EXEMPT']
['MOURNFUL', 'LANE', 'EXPORT']
['MOURNFUL', 'LATE', 'EXEMPT']
['MOURNFUL', 'LATE', 'EXPORT']
['MOURNFUL', 'LEAPT', 'TELEX']
['MOURNFUL', 'LUXE', 'ENRAPT']
['MOURNFUL', 'LUXE', 'ENTRAP']
['NEXT', 'TEMPORAL', 'LAPFUL']
['NONEXEMPT', 'TAR', 'RUEFUL']
['NONEXEMPT', 'TEA', 'ARMFUL']
['NONEXEMPT', 'TEA', 'ARTFUL']
['NONEXEMPT', 'TURF', 'FETAL']
['NONEXEMPT', 'TURF', 'FLAME']
['NONTEMPORAL', 'LEFT', 'TUX']
['NONTEMPORAL', 'LUXE', 'EFT']
['NONTEMPORAL', 'LUXE', 'ELF']
['NONTEMPORAL', 'LUXE', 'EMF']
['NONTEMPORAL', 'LUXE', 'EOF']
['PANORAMA', 'ARTFUL', 'LUXE']
['PLANTAR', 'ROMEO', 'OUTFOX']
['PLATEFUL', 'LUXE', 'ENAMOR']
['PLATFORM', 'MANFUL', 'LUXE']
['PLATFORM', 'MANTEL', 'LUXE']
['PLATFORM', 'MANTUA', 'AMEX']
['PLATFORM', 'MENTAL', 'LUXE']
['PLATFORM', 'MOANFUL', 'LEX']
['PLATFORM', 'MONROE', 'EAUX']
['PLATFORM', 'MOUE', 'EXTANT']
['PLATFORM', 'MOUE', 'EXTENT']
['POMPANO', 'OFT', 'TEXTURAL']
['POPULATE', 'ENFRAME', 'EXT']
['POUF', 'FLEXOR', 'ROUTEMAN']
['POUF', 'FOMENT', 'TEXTURAL']
['POUF', 'FORMANT', 'TEXTUAL']
['PUPAE', 'ENFLAME', 'EXPORT']
['ROUTE', 'ENFLAME', 'EXEMPT']
['ROUTE', 'ENFLAME', 'EXPORT']
['RUE', 'ENFLAME', 'EXPONENT']
['RUEFUL', 'LAME', 'EXPONENT']
['TAMALE', 'EXPONENT', 'TURF']
['TARTUFE', 'EMPLANE', 'EXPO']
['TARTUFE', 'ENFLAME', 'EXPO']
['TARTUFE', 'EXEMPLA', 'AEON']
['TARTUFE', 'EXEMPLA', 'ANON']
['TARTUFE', 'EXPO', 'OENOMEL']
['TEARFUL', 'LEONE', 'EXEMPT']
['TEXTUAL', 'LPM', 'MOURNFUL']
['TEXTURAL', 'LEFT', 'TAMPON']
['TEXTURAL', 'LPM', 'MOANFUL']
['TURF', 'FEMALE', 'EXPONENT']
['UFO', 'OXEN', 'NONTEMPORAL']
['ULNAE', 'ENFLAME', 'EXPORT']
['ULNAE', 'ENFRAME', 'EXPORT']
['ULULATE', 'ENFRAME', 'EXPO']
['AMPOULE', 'ENFLAME', 'EXTRA']
['AMPOULE', 'ENFRAME', 'EXTRA']
['AMPOULE', 'EXPONENT', 'TURF']
['AMPULE', 'ENFLAME', 'EXPORT']
['AMPULE', 'ENFRAME', 'EXPORT']
['APARTMENT', 'TURF', 'FLEXOR']
['ARF', 'FLAP', 'PORTMANTEAUX']
['ARMFUL', 'LEAN', 'NONEXEMPT']
['ARMFUL', 'LEON', 'NONEXEMPT']
['ARMFUL', 'LEONE', 'EXPONENT']
['ARTFUL', 'LEAN', 'NONEXEMPT']
['ARTFUL', 'LEON', 'NONEXEMPT']
['ARTFUL', 'LEONE', 'EXEMPLAR']
['AUF', 'FLAP', 'PORTMANTEAUX']
['AURATE', 'ENFLAME', 'EXPORT']
['EARFUL', 'LEAN', 'NONEXEMPT']
['EARFUL', 'LEON', 'NONEXEMPT']
['ELF', 'FLAP', 'PORTMANTEAUX']
['EMF', 'FLAP', 'PORTMANTEAUX']
['EMPLANE', 'EXPONENT', 'TURF']
['ENFLAME', 'EXEMPLAR', 'ROUT']
['ENFLAME', 'EXPONENT', 'TRUE']
['ENFLAME', 'EXPONENT', 'TURF']
['ENFLAME', 'EXPONENT', 'TURN']
['ENFLAME', 'EXPORT', 'TAUTEN']
['ENFLAME', 'EXPORT', 'TRUANT']
['ENFLAME', 'EXTRA', 'AMPOULE']
['ENFRAME', 'EXEMPLAR', 'ROUT']
['ENFRAME', 'EXTRA', 'AMPOULE']
['EOF', 'FLAP', 'PORTMANTEAUX']
['EON', 'NONEXEMPT', 'TEARFUL']
['EXEMPLA', 'APNOEA', 'ARTFUL']
['EXEMPT', 'TARANTULAE', 'EOF']
['EXPO', 'ORNAMENT', 'TEARFUL']
['EXPONENT', 'TAM', 'MOURNFUL']
['EXPONENT', 'TAMPA', 'ARMFUL']
['EXPONENT', 'TAMPA', 'ARTFUL']
['EXPONENT', 'TEARFUL', 'LAMA']
['EXPONENT', 'TEARFUL', 'LAME']
['EXPONENT', 'TEARFUL', 'LAMP']
['EXPONENT', 'TETRA', 'ARMFUL']
['EXPONENT', 'TRAM', 'MOANFUL']
['EXPONENT', 'TRAMP', 'PANFUL']
['EXPONENT', 'TROMP', 'PANFUL']
['EXPONENT', 'TRUE', 'ENFLAME']
['EXPONENT', 'TUFT', 'TEMPLAR']
['EXPONENT', 'TUFT', 'TRAMPLE']
['EXPONENT', 'TUP', 'PLATFORM']
['EXPONENT', 'TURF', 'FEMORAL']
['EXPORT', 'TANTARA', 'ARMFUL']
['EXPORT', 'TARANTULAE', 'EMF']
['EXPORT', 'TARTUFE', 'ENAMEL']
['EXPORT', 'TEARFUL', 'LAMENT']
['EXTANT', 'TROMP', 'PLATEFUL']
['EXTENT', 'TROMP', 'PLATEFUL']
['EXTRA', 'AMPOULE', 'ENFLAME']
['EXTRA', 'AMPOULE', 'ENFRAME']
['FEARFUL', 'LAME', 'EXPONENT']
['FEMALE', 'EXEMPT', 'TURNOUT']
['FEMALE', 'EXPONENT', 'TROUT']
['FEMALE', 'EXPORT', 'TURNOUT']
['FEMORA', 'AMPOULE', 'EXTANT']
['FEMORA', 'AMPOULE', 'EXTENT']
['FEMORAL', 'LUTE', 'EXPONENT']
['FEMORAL', 'LUXE', 'EXPONENT']
['FEN', 'NONEXEMPT', 'TEARFUL']
['FEN', 'NONEXEMPT', 'TUTELAR']
['FETA', 'ALP', 'PORTMANTEAUX']
['FLAME', 'EXPONENT', 'TRUANT']
['FLAN', 'NAP', 'PORTMANTEAUX']
['FLAN', 'NEURON', 'NONEXEMPT']
['FLAN', 'NONEXEMPT', 'TRUANT']
['FLAN', 'NONTEMPORAL', 'LUXE']
['FLAP', 'PAP', 'PORTMANTEAUX']
['FLAP', 'POP', 'PORTMANTEAUX']
['FLAP', 'PUP', 'PORTMANTEAUX']
['FLAT', 'TAP', 'PORTMANTEAUX']
['FLAT', 'TUP', 'PORTMANTEAUX']
['FLATULENT', 'TAME', 'EXPORT']
['FLEA', 'ALP', 'PORTMANTEAUX']
['FLEA', 'AMP', 'PORTMANTEAUX']
['FLEXOR', 'RAMPANT', 'TAUTEN']
['FLEXOR', 'RAMPANT', 'TRUANT']
['FLEXOR', 'RAMPART', 'TAUTEN']
['FLEXOR', 'RAMPART', 'TRUANT']
['FLEXOR', 'ROMANO', 'OPULENT']
['FLEXOR', 'ROMANO', 'OUTPOUR']
['FLEXOR', 'RUE', 'ENTRAPMENT']
['FLUE', 'ENFRAME', 'EXPONENT']
['FLUE', 'EXPONENT', 'TEMPLAR']
