5454 solutions to 28/11/2025's letter-boxed
['PROFIT', 'TUMBLED'] - ⭐️ NYT solution
['DEBT', 'TRIFOLD', 'DUMP']
['DELFT', 'TRIPOD', 'DUMB']
['DEMO', 'ORBIT', 'TOPFUL']
['DRIFT', 'TEMP', 'PUEBLO']
['DUMP', 'PROFITED', 'DBL']
['DUP', 'PROFIT', 'TUMBLE']
['DUPE', 'EMBROIL', 'LIFT']
['DUPE', 'EMBROIL', 'LOFT']
['EMBED', 'DRIP', 'POTFUL']
['FIB', 'BLUET', 'TROMPED']
['FIB', 'BLURT', 'TROMPED']
['FIBRIL', 'LUMPED', 'DOT']
['FIELD', 'DEBTOR', 'RUMP']
['FILED', 'DEBTOR', 'RUMP']
['FILET', 'TRIPOD', 'DUMB']
['FIR', 'RUMBLED', 'DEPOT']
['FLIED', 'DEBTOR', 'RUMP']
['FLIP', 'PORT', 'TUMBLED']
['FLIRT', 'TOMBED', 'DUMP']
['FLIRT', 'TOMBED', 'DUPE']
['FLIT', 'TOMBED', 'DRUPE']
['FLIT', 'TROMPED', 'DUMB']
['FLIT', 'TUMBLED', 'DORP']
['FLIT', 'TUMBLED', 'DROP']
['FLUED', 'DEBIT', 'TROMP']
['FLUMED', 'DEBIT', 'TROP']
['FLUMED', 'DEBTOR', 'RIP']
['FLUMP', 'PEDRO', 'ORBIT']
['FLUMP', 'PIED', 'DEBTOR']
['FLUMP', 'POD', 'DRIBLET']
['FLUMP', 'PORTED', 'DRIB']
['FLUMP', 'PRO', 'ORBITED']
['FLUMPED', 'DEBIT', 'TOR']
['FLUMPED', 'DEBT', 'TIRO']
['FLUMPED', 'DEBT', 'TRIO']
['FLUMPED', 'DOT', 'TRIBE']
['FLUMPED', 'DRIB', 'BLOT']
['FOILED', 'DEBT', 'TRUMP']
['FORMED', 'DEBT', 'TULIP']
['FORT', 'TUMBLED', 'DRIP']
['FUMBLED', 'DOT', 'TRIPE']
['FUMBLED', 'DRIFT', 'TOP']
['FUMBLED', 'DRIP', 'POET']
['FUMBLED', 'DRIP', 'PORT']
['FUMBLED', 'DROIT', 'TIP']
['FUMBLED', 'DROIT', 'TOP']
['FUMBLED', 'DROIT', 'TUP']
['FUMED', 'DRIBLET', 'TOP']
['FUTILE', 'EMBED', 'DORP']
['FUTILE', 'EMBED', 'DROP']
['LIFT', 'TOMBED', 'DRUPE']
['LIFT', 'TROMPED', 'DUMB']
['LIFT', 'TUMBLED', 'DORP']
['LIFT', 'TUMBLED', 'DROP']
['LIP', 'PROFITED', 'DUMB']
['LOFT', 'TRUMPED', 'DRIB']
['LOFT', 'TUMBLED', 'DRIP']
['LOP', 'PROFITED', 'DUMB']
['LUMP', 'PROFITED', 'DBL']
['LUMP', 'PROFITED', 'DEB']
['LUMPED', 'DRIFT', 'TOMB']
['MUMBLED', 'DRIFT', 'TOP']
['MUMP', 'PROFITED', 'DBL']
['OPIUM', 'MFD', 'DRIBLET']
['ORBITED', 'DUMP', 'PELF']
['POD', 'DRIFT', 'TUMBLED']
['POET', 'TRIFLED', 'DUMB']
['POET', 'TRIFOLD', 'DUMB']
['PORT', 'TRIFLED', 'DUMB']
['POT', 'TUMBLED', 'DRIFT']
['PROD', 'DRIFT', 'TUMBLE']
['PROF', 'FILETED', 'DUMB']
['PROF', 'FLIRTED', 'DUMB']
['PROF', 'FLIT', 'TUMBLED']
['PROF', 'FLUMED', 'DEBIT']
['PROF', 'FUTILE', 'EMBED']
['PROFILED', 'DUMB', 'BET']
['PROFILED', 'DUMB', 'BIT']
['PROFIT', 'TILED', 'DUMB']
['PROFIT', 'TOMB', 'BLUED']
['PROFIT', 'TUMBLE', 'ELD']
['PROFITED', 'DBL', 'LUMP']
['PROFITED', 'DUMB', 'BEL']
['PUD', 'DRIFT', 'TEMBLOR']
['PUMP', 'PROFITED', 'DBL']
['PURLED', 'DRIFT', 'TOMB']
['RIBLET', 'TOFU', 'UMPED']
['RIFT', 'TUMBLE', 'EPODE']
['RIFT', 'TUMBLED', 'DOPE']
['RIFT', 'TUMBLED', 'DORP']
['RIFT', 'TUMBLED', 'DROP']
['RPM', 'MOTIF', 'FUMBLED']
['RUMBLED', 'DRIFT', 'TOP']
['RUMP', 'PROFITED', 'DBL']
['TIP', 'PROFILED', 'DUMB']
['TOFU', 'UMBELED', 'DRIP']
['TOMB', 'BIFOLD', 'DRUPE']
['TOP', 'PROFILED', 'DUMB']
['TRIBE', 'EOF', 'FLUMPED']
['TRIP', 'PROF', 'FUMBLED']
['TRIPE', 'EOF', 'FUMBLED']
['TUMBLED', 'DRIFT', 'TOP']
['TUMBLED', 'DRIP', 'PROF']
['TUP', 'PROFILE', 'EMBED']
['TUP', 'PROFILED', 'DUMB']
['UMBEL', 'LIFT', 'TRIPOD']
['UMBEL', 'LIFTED', 'DORP']
['UMBEL', 'LIFTED', 'DROP']
['UMBEL', 'LOFT', 'TRIPOD']
['UMBEL', 'LOFTED', 'DRIP']
['UMBEL', 'LOPED', 'DRIFT']
['UMBELED', 'DRIFT', 'TOP']
['UMP', 'PROFILED', 'DEBT']
['BDRM', 'MOPED', 'DUTIFUL']
['BDRM', 'MOTIF', 'FLUMPED']
['BED', 'DUMP', 'PORTFOLIO']
['BEDUMB', 'BLIP', 'PROFIT']
['BEDUMB', 'BRIT', 'TOPFUL']
['BELIED', 'DUMP', 'PROFIT']
['BET', 'TRIFOLD', 'DUMPED']
['BET', 'TRUMP', 'PROFILED']
['BIFOLD', 'DEBIT', 'TRUMP']
['BIFOLD', 'DEBTOR', 'RUMP']
['BIFOLD', 'DELFT', 'TRUMP']
['BIFOLD', 'DEPOT', 'TRUMP']
['BIFOLD', 'DEPOT', 'TUMOR']
['BIFOLD', 'DOT', 'TRUMPED']
['BIFOLD', 'DOT', 'TRUMPET']
['BIFOLD', 'DRUPE', 'EMOTE']
['BIFOLD', 'DUET', 'TROMPE']
['BIFOLD', 'DUMP', 'PETROL']
['BIFOLD', 'DUMP', 'PORTED']
['BIFOLD', 'DUP', 'PROMOTE']
['BIFORM', 'MELD', 'DEPUTE']
['BIFORM', 'MODEL', 'LETUP']
['BIFORM', 'MOLD', 'DEPUTE']
['BIFORM', 'MULED', 'DEPOT']
['BIFORM', 'MUTE', 'ELOPED']
['BIOL', 'LUMP', 'PROFITED']
['BIPOD', 'DRIFT', 'TUMBLE']
['BIRDED', 'DUMP', 'POTFUL']
['BIT', 'TRIFOLD', 'DUMPED']
['BIT', 'TRUMP', 'PROFILED']
['BLED', 'DUMP', 'PROFITED']
['BLIP', 'PETROLEUM', 'MFD']
['BLIP', 'PROFITED', 'DRUM']
['BLIP', 'PROFITED', 'DUMB']
['BLIP', 'PROFITED', 'DUMP']
['BLIP', 'PUMP', 'PROFITED']
['BLOT', 'TEMP', 'PURIFIED']
['BLOT', 'TRUMPED', 'DRIFT']
['BLOT', 'TURPITUDE', 'EMF']
['BLUED', 'DRIFT', 'TROMPE']
['BLUET', 'TRIFOLD', 'DUMP']
['BLUR', 'ROMP', 'PROFITED']
['BLUR', 'RPM', 'MORTIFIED']
['BLUR', 'RUMP', 'PROFITED']
['BRIBED', 'DUMP', 'POTFUL']
['BRIT', 'TOPFUL', 'LUMPED']
['BROIL', 'LIFT', 'TRUMPED']
['BROIL', 'LOFT', 'TRUMPED']
['BROIL', 'LUMPED', 'DELFT']
['BROIL', 'LUMPED', 'DRIFT']
['BROILED', 'DEPUTE', 'EMF']
['BRUT', 'TEMP', 'PROFILED']
['BRUTIFIED', 'DOPE', 'ELM']
['BRUTIFIED', 'DUMP', 'POL']
['DEBIT', 'TOPFUL', 'LEMUR']
['DEBIT', 'TRIFOLD', 'DUMP']
['DEBIT', 'TROMP', 'POTFUL']
['DEBIT', 'TRUMP', 'POTFUL']
['DEBT', 'TRIFOLIUM', 'MOP']
['DEBT', 'TROMP', 'PITIFUL']
['DEBT', 'TRUMP', 'PROFILE']
['DEBTOR', 'RIFLED', 'DUMP']
['DELFT', 'TURBIT', 'TEMPO']
['DELFT', 'TURBIT', 'TROMP']
['DEPOT', 'TRIFLED', 'DUMB']
['DEPOT', 'TRIFOLD', 'DUMB']
['DOPED', 'DRIFT', 'TUMBLE']
['DORP', 'PROFIT', 'TUMBLE']
['DRIBLET', 'TOFU', 'UMPED']
['DRIBLET', 'TRUMP', 'PROF']
['DRIBLET', 'TUFT', 'TEMPO']
['DRIBLET', 'TUFT', 'TROMP']
['DRIFT', 'TEMBLOR', 'RUMP']
['DRIFT', 'TROMP', 'PUEBLO']
['DRIFT', 'TRUMP', 'PUEBLO']
['DRIFT', 'TUMBLE', 'ELOPE']
['DRIFT', 'TUMBLE', 'EPODE']
['DRIFT', 'TUMBLED', 'DOPE']
['DRIFT', 'TUMBLED', 'DORP']
['DRIFT', 'TUMBLED', 'DROP']
['DRIP', 'PROFIT', 'TUMBLE']
['DROP', 'PROFIT', 'TUMBLE']
['DRUPE', 'EMBLEM', 'MOTIF']
['DRUPE', 'EMBROIL', 'LIFT']
['DRUPE', 'EMBROIL', 'LOFT']
['DUMB', 'BEIRUT', 'TOPFUL']
['DUMB', 'BIFOLD', 'DEPORT']
['DUMB', 'BLIP', 'PROFITED']
['DUMBED', 'DRIP', 'POTFUL']
['DUMP', 'PROFILED', 'DEBT']
['DUMP', 'PROFIT', 'TUMBLE']
['DUP', 'PROFIT', 'TEMBLOR']
['DUP', 'PROFIT', 'TUMBLED']
['EMBED', 'DORP', 'PITIFUL']
['EMBED', 'DRIFT', 'TOPFUL']
['EMBED', 'DRIFT', 'TUPELO']
['EMBED', 'DROIT', 'TOPFUL']
['EMBED', 'DROP', 'PITIFUL']
['EMBROIL', 'LIFTED', 'DUP']
['EMBROIL', 'LOFTED', 'DUP']
['FIB', 'BLOT', 'TRUMPETED']
['FIBRIL', 'LOFTED', 'DUMP']
['FIBRIL', 'LOT', 'TRUMPED']
['FIBRIL', 'LUMP', 'PORTED']
['FIBRIL', 'LUMPED', 'DOTE']
['FILET', 'TOMBED', 'DRUPE']
['FILET', 'TROMPED', 'DUMB']
['FILET', 'TUMBLED', 'DORP']
['FILET', 'TUMBLED', 'DROP']
['FILM', 'MUMPED', 'DEBTOR']
['FILMED', 'DEBTOR', 'RUMP']
['FIORD', 'DEPOT', 'TUMBLE']
['FIR', 'RUMBLED', 'DEPORT']
['FIRM', 'MUMBLED', 'DEPOT']
['FIRMED', 'DEBT', 'TOPFUL']
['FIRMED', 'DEBT', 'TUPELO']
['FIT', 'TORPOR', 'RUMBLED']
['FIT', 'TUMBLED', 'DEPORT']
['FLIP', 'PORTED', 'DUMBED']
['FLIP', 'PROFITED', 'DUMB']
['FLIP', 'PROMOTED', 'DUMB']
['FLIP', 'PUMPED', 'DEBTOR']
['FLIRT', 'TOMBED', 'DRUPE']
['FLIRT', 'TOMBED', 'DUPED']
['FLIRT', 'TOPED', 'DUMBED']
['FLIRT', 'TROMPED', 'DUMB']
['FLIRT', 'TUMBLE', 'EPODE']
['FLIRT', 'TUMBLED', 'DOPE']
['FLIRT', 'TUMBLED', 'DORP']
['FLIRT', 'TUMBLED', 'DROP']
['FLIRTED', 'DOPED', 'DUMB']
['FLIRTED', 'DUMB', 'BIPOD']
['FLIT', 'TRIPOD', 'DUMBED']
['FLITE', 'EUROPE', 'EMBED']
['FLOP', 'PROFITED', 'DUMB']
['FLUED', 'DEBIT', 'TROMPE']
['FLUMED', 'DEBIT', 'TROMP']
['FLUMED', 'DEBIT', 'TROPE']
['FLUMED', 'DEBT', 'TRIPOD']
['FLUMED', 'DEBTOR', 'RIPE']
['FLUMED', 'DEPOT', 'TRIBE']
['FLUMED', 'DRIBLET', 'TOP']
['FLUMP', 'PILED', 'DEBTOR']
['FLUMP', 'PILOTED', 'DRIB']
['FLUMP', 'PIPED', 'DEBTOR']
['FLUMP', 'POLO', 'ORBITED']
['FLUMP', 'PORTED', 'DEBIT']
['FLUMP', 'PRIED', 'DEBTOR']
['FLUMP', 'PROD', 'DEBITED']
['FLUMP', 'PROD', 'DRIBLET']
['FLUMP', 'PROFITED', 'DBL']
['FLUMP', 'PROFITED', 'DEB']
['FLUMPED', 'DEBIT', 'TIRO']
['FLUMPED', 'DEBIT', 'TORO']
['FLUMPED', 'DEBIT', 'TORT']
['FLUMPED', 'DEBIT', 'TRIO']
['FLUMPED', 'DEBIT', 'TROD']
['FLUMPED', 'DEBIT', 'TROP']
['FLUMPED', 'DEBIT', 'TROT']
['FLUMPED', 'DEBTOR', 'RIB']
['FLUMPED', 'DEBTOR', 'RIP']
['FLUMPED', 'DEMO', 'ORBIT']
['FLUMPED', 'DODO', 'ORBIT']
['FLUMPED', 'DOT', 'TURBIT']
['FLUMPED', 'DOTED', 'DRIB']
['FLUMPED', 'DRIFT', 'TOMB']
['FLUMPED', 'DROIT', 'TOMB']
['FLUTED', 'DEBIT', 'TROMP']
['FOIL', 'LUMPED', 'DEBTOR']
['FOILED', 'DEBIT', 'TRUMP']
['FOILED', 'DEBTOR', 'RUMP']
['FOLD', 'DEBIT', 'TRUMPED']
['FOLD', 'DEBIT', 'TRUMPET']
['FOLD', 'DRIBLET', 'TRUMP']
['FOLDED', 'DEBIT', 'TRUMP']
['FOLIO', 'ORBITED', 'DUMP']
['FOLIOED', 'DEBT', 'TRUMP']
['FOP', 'PROFIT', 'TUMBLED']
['FOP', 'PUMPED', 'DRIBLET']
['FOR', 'RIBLET', 'TRUMPED']
['FORD', 'DRIBLET', 'TRUMP']
['FORMED', 'DEBIT', 'TULIP']
['FORMED', 'DRIBLET', 'TUP']
['FORTIFIED', 'DBL', 'LUMP']
['FUELED', 'DEBIT', 'TROMP']
['FUMBLE', 'EMOTED', 'DRIP']
['FUMBLED', 'DEBIT', 'TROP']
['FUMBLED', 'DEBTOR', 'RIP']
['FUMBLED', 'DEPORT', 'TIE']
['FUMBLED', 'DEPORT', 'TIL']
['FUMBLED', 'DEPORT', 'TIP']
['FUMBLED', 'DEPORT', 'TIT']
['FUMBLED', 'DEPOT', 'TIRO']
['FUMBLED', 'DEPOT', 'TRIO']
['FUMBLED', 'DEPOT', 'TRIP']
['FUMBLED', 'DORP', 'PETIT']
['FUMBLED', 'DORP', 'PETRI']
['FUMBLED', 'DORP', 'PILOT']
['FUMBLED', 'DORP', 'PIPET']
['FUMBLED', 'DORP', 'PIPIT']
['FUMBLED', 'DORP', 'POLIT']
['FUMBLED', 'DOT', 'TRIPOD']
['FUMBLED', 'DOTED', 'DRIP']
['FUMBLED', 'DRIFT', 'TOPE']
['FUMBLED', 'DRIFT', 'TROP']
['FUMBLED', 'DRIP', 'PETRO']
['FUMBLED', 'DRIP', 'PILOT']
['FUMBLED', 'DRIP', 'POLIT']
['FUMBLED', 'DROIT', 'TEMP']
['FUMBLED', 'DROIT', 'TIPI']
['FUMBLED', 'DROIT', 'TOPE']
['FUMBLED', 'DROIT', 'TRIP']
['FUMBLED', 'DROIT', 'TROP']
['FUMBLED', 'DROP', 'PETIT']
['FUMBLED', 'DROP', 'PETRI']
['FUMBLED', 'DROP', 'PILOT']
['FUMBLED', 'DROP', 'PIPET']
['FUMBLED', 'DROP', 'PIPIT']
['FUMBLED', 'DROP', 'POLIT']
['FUMBLED', 'DUP', 'PROFIT']
['FUMED', 'DEBT', 'TRIPOLI']
['FUMED', 'DRIBLET', 'TOPE']
['FUMED', 'DRIBLET', 'TROP']
['FUMET', 'TRIBE', 'ELOPED']
['FUR', 'RIBLET', 'TROMPED']
['FUR', 'ROMPED', 'DRIBLET']
['FURL', 'LIBITUM', 'MOPED']
['FURLED', 'DEBIT', 'TEMPO']
['FURLED', 'DEBIT', 'TROMP']
['LIBEL', 'LOFT', 'TRUMPED']
['LIBITUM', 'MFD', 'DEPORT']
['LIFT', 'TRIPOD', 'DUMBED']
['LIFTED', 'DEBTOR', 'RUMP']
['LIFTED', 'DUMBED', 'DORP']
['LIFTED', 'DUMBED', 'DROP']
['LIP', 'PROFIT', 'TUMBLED']
['LOFT', 'TIBET', 'TRUMPED']
['LOFT', 'TRIPOD', 'DUMBED']
['LOFT', 'TRUMPED', 'DEBIT']
['LOFTED', 'DEBIT', 'TRUMP']
['LOFTED', 'DUMBED', 'DRIP']
['LOFTED', 'DUMPED', 'DRIB']
['LOP', 'PETRIFIED', 'DUMB']
['LOP', 'PROFIT', 'TUMBLED']
['LOPED', 'DRIFT', 'TUMBLE']
['LOPED', 'DRIFTED', 'DUMB']
['LOPED', 'DUMBED', 'DRIFT']
['LUMP', 'PROFILED', 'DEBT']
['LUMP', 'PROFIT', 'TOMBED']
['LUMP', 'PROFITED', 'DEBT']
['LUMP', 'PROFITED', 'DRIB']
['LUMP', 'PROFITED', 'DUMB']
['LUMPED', 'DEBTOR', 'RIFT']
['MFD', 'DEPUTE', 'EMBROIL']
['MFD', 'DRIBLET', 'TOPFUL']
['MFD', 'DRIBLET', 'TUPELO']
['MOD', 'DRIBLET', 'TOPFUL']
['MOP', 'PROFIT', 'TUMBLED']
['MOPED', 'DELFT', 'TURBIT']
['MOPED', 'DRIBLET', 'TOFU']
['MOPED', 'DRIBLET', 'TUFT']
['MOPED', 'DRIFT', 'TUMBLE']
['MORTIFIED', 'DBL', 'LUMP']
['MOTIF', 'FLUMPED', 'DRIB']
['MOTIF', 'FUMBLED', 'DORP']
['MOTIF', 'FUMBLED', 'DRIP']
['MOTIF', 'FUMBLED', 'DROP']
['MUD', 'DRIBLET', 'TOPFUL']
['MUMBLED', 'DRIFT', 'TOPE']
['MUMBLED', 'DRIFT', 'TROP']
['MUMBLED', 'DUP', 'PROFIT']
['MUMP', 'PROFILED', 'DEBT']
['ORBED', 'DUMP', 'PITIFUL']
['ORBED', 'DUTIFUL', 'LUMP']
['ORBIT', 'TRIFLED', 'DUMP']
['PED', 'DEBT', 'TRIFOLIUM']
['PELF', 'FUMBLED', 'DROIT']
['PEP', 'PROFIT', 'TUMBLED']
['PET', 'TRIFOLD', 'DUMBED']
['PETIT', 'TRIFOLD', 'DUMB']
['PETROL', 'LIBITUM', 'MFD']
['PETROL', 'LIFTED', 'DUMB']
['PETROLEUM', 'MFD', 'DRIB']
['PILOT', 'TRIFLED', 'DUMB']
['PIP', 'PROFIT', 'TUMBLED']
['PIPET', 'TRIFOLD', 'DUMB']
['PIT', 'TRIFOLD', 'DUMBED']
['POD', 'DEBT', 'TRIFOLIUM']
['POEM', 'MUMBLED', 'DRIFT']
['POET', 'TUMBLED', 'DRIFT']
['POLED', 'DRIFT', 'TUMBLE']
['POLED', 'DRIFTED', 'DUMB']
['POLED', 'DUMBED', 'DRIFT']
['POLIT', 'TRIFLED', 'DUMB']
['POP', 'PROFIT', 'TUMBLED']
['PORT', 'TUMBLED', 'DRIFT']
['PORTED', 'DUMB', 'BIFOLD']
['POT', 'TRIFLED', 'DUMBED']
['POT', 'TRIFOLD', 'DUMBED']
['POTFUL', 'LUMPED', 'DRIB']
['PRIOR', 'RIFT', 'TUMBLED']
['PROD', 'DRIFT', 'TUMBLED']
['PROF', 'FILET', 'TUMBLED']
['PROF', 'FLIRT', 'TUMBLED']
['PROF', 'FLUMPED', 'DEBIT']
['PROF', 'FUMBLED', 'DEBIT']
['PROF', 'FUMBLED', 'DRIFT']
['PROF', 'FUMBLED', 'DROIT']
['PROF', 'FUMED', 'DRIBLET']
['PROFILE', 'EMBED', 'DUET']
['PROFILED', 'DUET', 'TOMB']
['PROFILED', 'DUMB', 'BETE']
['PROFILED', 'DUMB', 'BITE']
['PROFILED', 'DUMB', 'BLOT']
['PROFILED', 'DUMB', 'BRIT']
['PROFILED', 'DUMB', 'BRUT']
['PROFIT', 'TEM', 'MUMBLED']
['PROFIT', 'TIT', 'TUMBLED']
['PROFIT', 'TOILED', 'DUMB']
['PROFIT', 'TOLD', 'DUMBED']
['PROFIT', 'TOM', 'MUMBLED']
['PROFIT', 'TOMBED', 'DUEL']
['PROFIT', 'TOR', 'RUMBLED']
['PROFIT', 'TOT', 'TUMBLED']
['PROFIT', 'TRUMPED', 'DBL']
['PROFIT', 'TUMBLED', 'DBL']
['PROFIT', 'TUMBLED', 'DEB']
['PROFIT', 'TUMBLED', 'DEI']
['PROFIT', 'TUMBLED', 'DEL']
['PROFIT', 'TUMBLED', 'DOE']
['PROFIT', 'TUMBLED', 'DOM']
['PROFIT', 'TUMBLED', 'DOT']
['PROFIT', 'TUMBLED', 'DUD']
['PROFIT', 'TUMBLED', 'DUE']
['PROFIT', 'TUMBLED', 'DUP']
['PROFIT', 'TUT', 'TUMBLED']
['PROFITED', 'DBL', 'LEMUR']
['PROFITED', 'DUMB', 'BILE']
['PROFITED', 'DUMB', 'BIOL']
['PROFITED', 'DUMB', 'BLED']
['PROFITED', 'DUMB', 'BLIP']
['PROFITED', 'DUMB', 'BLOT']
['PROFITED', 'DUMB', 'BLUE']
['PROFITED', 'DUMB', 'BLUR']
['PROM', 'MOTIF', 'FUMBLED']
['PROM', 'MUMBLED', 'DRIFT']
['PROPEL', 'LIBITUM', 'MFD']
['PROPEL', 'LIFTED', 'DUMB']
['PRUDE', 'EMBLEM', 'MOTIF']
['PRUDE', 'EMBROIL', 'LIFT']
['PRUDE', 'EMBROIL', 'LOFT']
['PUD', 'DEBT', 'TRIFOLIUM']
['PULED', 'DEBT', 'TRIFORM']
['PULED', 'DRIFT', 'TOMBED']
['PUMP', 'PROFILED', 'DEBT']
['PUP', 'PROFIT', 'TUMBLED']
['PURIFIED', 'DUMB', 'BLOT']
['PUT', 'TEMBLOR', 'RIFLED']
['PUT', 'TEMBLOR', 'RIFTED']
['PUT', 'TRIFOLD', 'DUMBED']
['RIFLED', 'DEBTOR', 'RUMP']
['RIFT', 'TUMBLE', 'ELOPED']
['RIFT', 'TUMBLED', 'DEPOT']
['RIFT', 'TUMBLED', 'DOPED']
['RIFTED', 'DUMP', 'PUEBLO']
['RIP', 'PROFIT', 'TUMBLED']
['ROMPED', 'DUTIFUL', 'LIB']
['ROPE', 'EMBED', 'DUTIFUL']
['ROPED', 'DRIFT', 'TUMBLE']
['RUMBLED', 'DRIFT', 'TOPE']
['RUMBLED', 'DRIFT', 'TROP']
['RUMBLED', 'DUP', 'PROFIT']
['RUMP', 'PROFILED', 'DEBT']
['TEMBLOR', 'RIFLED', 'DUP']
['TEMBLOR', 'RIFTED', 'DUP']
['TEMP', 'PROFILED', 'DUMB']
['TIBET', 'TRIFOLD', 'DUMP']
['TIP', 'PROFIT', 'TUMBLED']
['TOFU', 'UMPED', 'DRIBLET']
['TOMB', 'BLIP', 'PURIFIED']
['TOMBED', 'DRIFT', 'TULIP']
['TOMBED', 'DRIP', 'POTFUL']
['TOMBED', 'DUP', 'PROFILE']
['TOP', 'PROFIT', 'TUMBLED']
['TOPED', 'DRIFT', 'TUMBLE']
['TOPFUL', 'LUMPED', 'DRIB']
['TORPOR', 'RIFLED', 'DUMB']
['TRIFLE', 'ELOPED', 'DUMB']
['TRIFLED', 'DOPED', 'DUMB']
['TRIFLED', 'DUMB', 'BIPOD']
['TRIFOLD', 'DBL', 'LUMPED']
['TRIFOLD', 'DEBT', 'TRUMP']
['TRIFOLD', 'DOPED', 'DUMB']
['TRIFOLD', 'DUMB', 'BIPED']
['TRIFOLD', 'DUMBED', 'DUP']
['TRIFOLD', 'DUMPED', 'DBL']
['TRIFOLD', 'DUMPED', 'DEB']
['TRIFOLD', 'DUPE', 'EMBED']
['TRIFOLD', 'DUPED', 'DUMB']
['TRIFORM', 'MUMPED', 'DBL']
['TRIP', 'PROFILED', 'DUMB']
['TROMP', 'PURIFIED', 'DBL']
['TROP', 'PROFILED', 'DUMB']
['TRUMP', 'PROFILED', 'DBL']
['TRUMP', 'PROFILED', 'DEB']
['TRUMP', 'PROFITED', 'DBL']
['TRUMPED', 'DEB', 'BIFOLD']
['TULIP', 'PROF', 'FUMBLED']
['TUMBLED', 'DRIFT', 'TOPE']
['TUMBLED', 'DRIFT', 'TROP']
['TUMBLED', 'DUP', 'PROFIT']
['TUP', 'PROFIT', 'TUMBLED']
['UMBEL', 'LIFT', 'TORPEDO']
['UMBEL', 'LIFT', 'TROMPED']
['UMBEL', 'LIP', 'PROFITED']
['UMBEL', 'LOP', 'PROFITED']
['UMBELED', 'DRIFT', 'TOPE']
['UMBELED', 'DRIFT', 'TROP']
['UMBELED', 'DUP', 'PROFIT']
['UMP', 'PROFILED', 'DEBIT']
['UMP', 'PROFIT', 'TUMBLED']
['UMPED', 'DEBT', 'TRIFOLD']
['UMPED', 'DEBTOR', 'RIFLE']
['UMPED', 'DRIBLET', 'TOFU']
['BED', 'DEPOT', 'TRIFOLIUM']
['BEDUMB', 'BRUIT', 'TOPFUL']
['BEIRUT', 'TRIFOLD', 'DUMP']
['BET', 'TRIFOLIUM', 'MOPED']
['BET', 'TROMPED', 'DUTIFUL']
['BET', 'TRUMPET', 'TRIFOLD']
['BETEL', 'LUMP', 'PROFILED']
['BETEL', 'LUMP', 'PROFITED']
['BIFOLD', 'DEBT', 'TRUMPED']
['BIFOLD', 'DEBT', 'TRUMPET']
['BIFOLD', 'DEPORT', 'TRUMP']
['BIFOLD', 'DEPORT', 'TUMOR']
['BIFOLD', 'DEPUTED', 'DORM']
['BIFOLD', 'DEPUTED', 'DRUM']
['BIFOLD', 'DRIFTED', 'DUMP']
['BIFOLD', 'DRUPE', 'EMOTED']
['BIFOLD', 'DRUPELET', 'TEM']
['BIFOLD', 'DRUPELET', 'TOM']
['BIFOLD', 'DUET', 'TROMPED']
['BIFOLD', 'DUET', 'TRUMPED']
['BIFOLD', 'DUET', 'TRUMPET']
['BIFOLD', 'DUMP', 'PROMOTE']
